experience_years,test_score,interview_score,skills_count,gender,selected
0,88,91,9,1,0
0,50,69,4,0,0
2,52,78,5,0,0
13,62,66,2,0,0
1,77,75,9,0,0
4,98,68,8,0,0
11,74,77,3,1,1
9,82,96,9,0,0
5,87,72,3,0,0
6,55,76,9,0,0
3,93,66,2,0,0
6,94,94,9,0,0
10,81,72,8,0,0
7,94,43,9,0,0
10,96,61,5,1,1
0,70,41,2,1,0
14,65,49,8,0,0
5,70,44,6,1,1
7,60,98,8,1,0
4,86,49,5,1,1
3,85,72,2,1,1
1,84,93,6,0,0
5,68,77,5,1,1
5,69,52,5,1,1
10,67,70,1,1,1
14,96,86,2,0,1
0,90,75,8,0,0
8,98,84,3,0,0
11,63,63,3,0,0
10,64,91,8,0,0
5,80,95,8,0,0
12,50,54,2,0,0
2,52,68,8,1,0
3,65,47,1,1,1
11,72,44,6,1,1
10,60,68,8,0,0
3,61,86,3,0,0
2,59,43,8,0,0
9,81,51,1,0,0
2,65,84,9,0,0
14,57,41,9,1,0
2,87,66,5,1,1
3,61,70,4,0,0
6,73,90,6,0,0
3,77,90,7,0,0
8,57,75,5,0,0
0,77,75,9,1,0
7,85,65,3,0,0
6,75,82,7,0,0
1,57,66,5,0,0
7,99,44,7,0,0
0,77,59,2,1,0
10,77,50,4,0,0
11,86,49,2,0,1
8,90,79,7,1,1
8,85,77,2,1,1
1,76,45,1,1,0
6,66,47,9,0,0
14,58,62,1,0,0
13,82,86,8,1,1
9,69,65,2,1,1
2,62,85,8,1,1
6,77,82,3,1,1
11,97,51,6,1,1
9,78,65,3,1,1
8,62,52,7,0,0
3,95,79,9,0,0
11,84,57,2,0,0
0,55,64,5,1,0
1,67,72,6,1,0
0,54,86,4,1,0
13,96,79,4,1,1
11,74,99,4,1,1
4,51,82,2,1,0
4,59,51,4,0,0
10,79,83,1,0,0
6,99,75,6,1,1
8,94,87,1,0,0
8,54,43,6,1,0
2,82,44,1,0,0
2,50,95,6,1,0
2,67,76,8,1,1
3,81,47,2,0,0
7,96,81,2,0,0
5,98,88,4,1,1
7,60,67,3,1,0
0,70,70,4,0,0
7,75,97,7,0,0
3,74,48,1,1,1
10,71,93,6,0,0
0,76,90,3,1,0
7,98,68,7,1,1
3,62,53,2,1,1
5,82,79,2,1,1
7,83,80,4,0,0
3,90,61,1,0,0
13,84,50,3,0,0
2,50,62,9,0,0
13,70,40,7,0,0
8,97,85,7,0,0
2,55,76,4,0,0
8,77,60,2,1,1
12,66,65,4,0,0
1,54,85,6,0,0
13,80,75,3,1,1
1,54,93,1,0,0
1,87,62,8,0,0
5,52,96,5,1,0
2,72,40,5,0,0
12,86,93,4,0,1
8,86,94,6,0,0
3,59,90,3,1,0
0,59,79,9,0,0
3,68,54,5,0,0
0,66,60,3,1,0
13,70,86,1,0,0
4,63,48,6,1,1
3,58,92,2,1,0
7,95,48,3,0,0
7,50,49,1,1,0
6,94,91,9,1,1
2,62,96,8,0,0
0,53,92,2,1,0
0,50,65,8,1,0
11,98,80,9,0,1
10,89,74,1,0,1
2,81,91,5,0,0
5,83,64,8,1,1
6,77,65,2,0,0
5,80,50,4,1,1
13,57,77,7,1,0
13,88,41,3,1,1
5,75,46,5,1,1
5,83,57,8,1,1
12,52,66,3,1,0
2,99,73,4,1,1
5,61,66,9,0,0
7,50,56,7,0,0
10,93,82,1,1,1
10,54,98,4,1,0
1,79,83,4,0,0
4,79,98,9,1,1
13,66,90,6,0,0
0,97,93,9,0,0
11,96,63,6,0,1
14,72,64,6,1,1
0,64,46,5,1,0
4,86,91,5,0,0
11,70,45,2,0,0
12,63,92,8,0,0
2,51,63,8,0,0
3,60,72,1,0,0
2,88,88,8,1,1
0,87,68,5,0,0
0,83,82,2,1,0
11,87,61,2,0,1
11,99,65,6,1,1
13,83,67,9,1,1
12,67,89,1,1,1
13,79,60,6,1,1
4,64,88,9,1,1
5,76,46,8,1,1
2,83,56,6,0,0
11,87,59,3,1,1
8,82,80,8,0,0
4,73,88,9,1,1
7,64,59,1,1,1
12,79,93,9,0,0
0,91,61,6,1,0
13,66,67,6,0,0
4,54,79,4,0,0
14,78,88,1,0,0
2,53,46,8,0,0
11,59,40,2,1,0
0,66,71,1,1,0
3,59,52,2,0,0
14,66,69,1,1,1
12,69,62,1,1,1
4,73,90,9,0,0
6,54,98,1,1,0
0,83,95,4,0,0
2,55,58,6,0,0
1,51,71,7,1,0
8,62,69,2,1,1
9,92,68,6,1,1
14,92,88,7,0,1
5,97,84,2,0,0
9,60,68,2,1,0
2,96,69,7,1,1
7,72,55,1,1,1
13,65,79,8,1,1
7,80,58,3,0,0
1,60,57,6,1,0
14,65,40,9,0,0
5,57,53,6,0,0
6,53,90,9,1,0
1,89,86,7,1,0
14,53,89,9,1,0
10,74,41,2,0,0
9,52,93,8,1,0
1,81,67,8,1,0
9,52,88,2,0,0
0,76,89,4,1,0
7,78,69,7,0,0
0,81,77,4,1,0
8,99,90,4,0,0
10,68,43,6,1,1
5,70,40,6,1,1
6,54,47,3,0,0
12,67,68,9,0,0
9,77,94,2,1,1
6,91,78,6,0,0
9,71,42,7,0,0
2,70,71,9,0,0
